seconds ,from ,comment 
710,Tanisha,YES YES
708,Tanisha,I can do this!
686,Katie,I love these visuals
663,Ronald,Wow that is great!
630,Betty,I want to be unforgettable!
590,Julia,Hi Betty!
559,Cheryl,persistence and consistency!
529,Mark,I want to learn how to monetize my message
494,Beth,Be powerful
464,Mike,Nope! Just getting started Betty
453,Betty,Am I too late? 
439,Michelle,Formula
423,Charece ,No excuses! YES! YES!
414,Roberta,Get over your excuses!
360,Jen,I love the secret and chicken soup for the soul
314,Deron,I love this
299,Julia,Hi Amanda!
293,Marcus,Ready to learn..
287,Nicole,Wow that is a LOT of hours..
259,Amanda,Hi everyone
247,Mike,All of this information is free? Wow! 
238,Preeti,So happy to be here :)
221,Michelle,Invest in you!
211,Camilla,Awesome
199,Katie,"Lisa you make me think, lol"
189,Ronald,Great stuff
176,Tanisha,Wow this is real
165,Jonny,"""Version #1 is better than version none"" - Matt Gil"
150,Beth,Hi Lisa!!!
139,Jen,I love you Lisa! You are my mentor!
119,Charece ,Multiple revenue streams!
114,Julia,I need to hone my message more
101,Cheryl,Get booked and get paid
79,Roberta,Ready to craft my message!
74,Mike,"Hi from Jacksonville, FL "
71,Deron,"Hi Mike, Hi Matt!"
70,Michelle,Hi Matt!
64,Matt,Hey everyone!
54,Mark,It really is a formula..
30,Julia,I love your YouTube show Lisa! 
23,Stephanie,YES YES! I am ready to make a profit!
17,Roberta,Me too Deron! Lisa is my favorite :)
15,Deron,I have been waiting for this training all week! 
13,Mike,Hi Lisa :)
6,Margaret,I can't wait!!!
-1,Cheryl,Hi everyone! So excited for this! 
